GPU;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;Performance (TPU);Performance (Blender)
NVIDIA GeForce RTX 3060;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.520;2.776;5.655;5.747;;2389.230
NVIDIA GeForce RTX 4060 Laptop GPU;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.792;3.144;;3347.620
NVIDIA GeForce RTX 4060;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.283;2.623;10650.000;3155.540
NVIDIA GeForce GTX 1650;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.303;2.844;5.457;6.245;5.346;4.216;3829.000;451.400
NVIDIA GeForce RTX 2060;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.817;2.647;5.250;5.255;4.778;3.592;7740.000;1691.240
NVIDIA GeForce RTX 4060 Ti;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.299;2.216;;3834.540
NVIDIA GeForce RTX 3060 Ti;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.468;1.759;3.551;3.610;11514.000;3047.900
NVIDIA GeForce RTX 3070;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.262;2.163;3.435;3.443;13484.000;3453.330
NVIDIA GeForce GTX 1660 SUPER;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.923;2.517;2.445;2.522;2.311;6226.000;796.700
NVIDIA GeForce RTX 4070;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.514;2.257;16469.000;5513.510
NVIDIA GeForce RTX 3060 Laptop GPU;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.580;2.954;4.022;3.357;;2387.200
NVIDIA GeForce GTX 1060;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.288;4.297;13.862;15.437;12.157;9.364;7.295;5.132;3.436;;377.950
NVIDIA GeForce RTX 3050;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.077;1.279;2.490;2.716;;1560.300
AMD Radeon Graphics;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.281;1.577;1.904;2.060;;112.100
NVIDIA GeForce RTX 3080;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.019;0.851;1.464;2.148;2.148;17524.000;4913.040
Intel Iris Xe Graphics;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.276;1.931;;100.900
NVIDIA GeForce GTX 1050 Ti;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;2.712;9.979;9.841;8.270;6.484;5.338;3.567;2.433;3059.000;219.450
Intel(R) UHD Graphics;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.672;1.220;1.406;1.491;;
NVIDIA GeForce GTX 1660 Ti;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.550;2.555;3.076;2.682;2.063;1.604;6573.000;809.530
NVIDIA GeForce RTX 4070 SUPER;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.600;19104.000;6189.700
NVIDIA GeForce RTX 3070 Ti;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.098;0.852;1.497;1.477;14428.000;3805.370
AMD Radeon(TM) Graphics;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.030;0.404;0.000;0.290;1.016;;
NVIDIA GeForce RTX 2060 SUPER;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.035;0.936;1.449;1.173;1.355;1.281;8695.000;2266.600
NVIDIA GeForce RTX 4070 Ti;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.526;1.222;20503.000;6871.370
NVIDIA GeForce RTX 4050 Laptop GPU;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.181;0.819;;2602.870
NVIDIA GeForce RTX 2070 SUPER;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.073;1.532;2.328;1.852;1.474;1.238;9967.000;2392.150
NVIDIA GeForce GTX 1070;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.413;1.367;3.285;4.507;4.106;3.032;2.206;1.547;1.201;6573.000;565.220
NVIDIA GeForce GTX 1050;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.431;5.023;5.485;5.159;3.837;2.782;1.775;1.176;2447.000;170.680
NVIDIA GeForce RTX 4090;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.492;0.932;32721.000;12127.600
NVIDIA GeForce RTX 3050 Ti Laptop GPU;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.067;0.714;1.117;0.990;;1355.400
NVIDIA GeForce RTX 4070 Laptop GPU;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.069;0.512;;3618.080
NVIDIA GeForce GTX 1660;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.315;1.579;2.090;1.922;1.647;0.998;5726.000;733.970
NVIDIA GeForce RTX 2070;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.982;1.862;1.869;1.401;1.210;0.958;8808.000;2234.220
AMD Radeon RX 6600;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.164;0.492;0.720;8412.000;977.820
AMD Radeon RX 580;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.295;1.234;2.002;1.860;1.359;1.019;0.853;5007.000;391.860
NVIDIA GeForce RTX 4080;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.356;0.762;26045.000;8979.940
NVIDIA GeForce RTX 3080 Ti;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.093;0.618;0.767;0.768;19630.000;5658.410
AMD Radeon RX 6700 XT;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.045;0.276;0.546;0.704;11919.000;1518.010
NVIDIA GeForce GTX 1080;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.253;0.693;2.080;2.821;2.512;1.850;1.346;0.976;0.778;7740.000;611.010
NVIDIA GeForce RTX 3070 Laptop GPU;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.163;0.725;0.832;0.745;;3055.870
